info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/n_/602x2h2x11l5l778ymln4l2w0000gp/T/chromatic--4082-QJEcZGUJoefU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Loading 11 other files in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/randombytes/browser.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/randomfill/browser.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 331/338 modules 7 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
